loading data...order = 1151
nm = 1151
nx = 50000
nvalues = 1151
singular_values = { 3538.55 253.237 225.341 188.904 167.347 139.845 115.453 112.325 100.844 94.4093 90.2493 84.0261 80.7795 74.5869 72.864 70.2136 66.3452 63.6796 63.1641 60.6861 60.5308 57.8454 57.405 55.3799 53.747 53.0496 52.0784 51.1827 50.626 50.1761 49.4294 49.1314 48.3962 47.4434 46.4447 45.56 45.1938 44.1479 43.8468 43.3315 42.6603 42.2178 41.8259 41.0341 40.9059 40.4035 40.1912 40.0669 39.2997 38.8426 38.5483 38.2691 37.9936 37.6394 37.1514 36.9336 36.6907 36.2177 35.9792 35.6837 35.6098 35.3205 35.1035 34.6307 34.387 34.1144 33.9392 33.7352 33.6718 33.4797 32.8619 32.5039 32.12 32.0916 31.9363 31.5591 31.201 31.0096 30.6966 30.4727 30.1823 30.0619 29.9761 29.7795 29.5338 29.3223 29.1515 28.8857 28.7853 28.6183 28.3975 28.245 28.0096 27.8478 27.7596 27.5847 27.5754 27.4125 27.2172 26.8978 26.65 26.5853 26.5573 26.4791 26.3562 26.3186 26.0794 25.9467 25.937 25.6993 25.5895 25.5525 25.4793 25.3467 25.3103 25.0956 24.9942 24.9202 24.7598 24.6981 24.645 24.3276 24.2816 24.1931 24.0644 24.0452 23.9279 23.827 23.731 23.5245 23.4797 23.3644 23.2854 23.1369 23.0479 22.9543 22.8855 22.8044 22.744 22.7337 22.5886 22.5736 22.4819 22.3529 22.3469 22.3079 22.2461 22.1824 22.0696 21.8988 21.8529 21.7511 21.7335 21.5858 21.5098 21.452 21.3881 21.3355 21.2793 21.1717 21.1156 21.055 21.0198 20.9219 20.8943 20.8206 20.7229 20.7003 20.6463 20.516 20.4659 20.4429 20.2955 20.2628 20.1965 20.1505 20.0821 19.956 19.9311 19.8665 19.8055 19.6732 19.6182 19.5364 19.4229 19.3511 19.2976 19.2313 19.1758 19.1564 19.1181 19.0443 19.0329 18.8779 18.803 18.7678 18.6897 18.6335 18.6243 18.5874 18.4888 18.4362 18.4231 18.3758 18.2863 18.1721 18.1559 18.1369 18.1303 18.0109 17.9446 17.8747 17.8412 17.7794 17.7359 17.7003 17.6131 17.5893 17.5314 17.4777 17.4274 17.3227 17.2872 17.2207 17.1864 17.0902 17.0673 17.015 16.9756 16.9337 16.8881 16.8718 16.8006 16.7658 16.7416 16.6551 16.6031 16.5479 16.4989 16.4753 16.4203 16.3893 16.332 16.305 16.2822 16.2216 16.2097 16.14 16.128 16.0934 16.0462 15.9935 15.9511 15.903 15.8794 15.7147 15.6794 15.6501 15.6118 15.5827 15.5459 15.5031 15.4984 15.4401 15.3998 15.3348 15.2819 15.27 15.2563 15.2166 15.1852 15.1671 15.1247 15.0742 15.0278 15.0096 14.9568 14.9149 14.9 14.8347 14.7908 14.7382 14.7243 14.6499 14.6079 14.5569 14.5142 14.4852 14.4306 14.4174 14.3993 14.3871 14.3186 14.28 14.2386 14.1854 14.1632 14.1189 14.0984 14.0478 14.0281 13.9838 13.97 13.9262 13.8409 13.8339 13.816 13.7571 13.7214 13.71 13.6336 13.6032 13.556 13.5321 13.5151 13.4824 13.4116 13.3812 13.3316 13.3092 13.2741 13.2253 13.1961 13.1265 13.0986 13.071 13.0583 13.0239 12.9548 12.9469 12.8801 12.8545 12.8187 12.7656 12.7421 12.7287 12.6961 12.6474 12.5698 12.546 12.5255 12.4908 12.4542 12.4325 12.4181 12.3591 12.2895 12.268 12.2284 12.1508 12.1269 12.118 12.0913 12.0705 12.0416 12.0113 11.9635 11.9254 11.9047 11.8902 11.8534 11.8297 11.7735 11.763 11.7412 11.6887 11.6539 11.6252 11.6041 11.5903 11.5655 11.537 11.4837 11.4495 11.4281 11.3977 11.354 11.3174 11.3093 11.2961 11.2685 11.2468 11.1947 11.1808 11.143 11.116 11.0826 11.071 11.024 10.9898 10.974 10.9625 10.9311 10.8797 10.8626 10.8511 10.8057 10.7774 10.741 10.7037 10.6742 10.6676 10.6466 10.6123 10.6095 10.557 10.5146 10.4864 10.465 10.4242 10.4083 10.3918 10.3664 10.3318 10.3277 10.2929 10.271 10.2567 10.2252 10.195 10.177 10.1282 10.108 10.0863 10.0747 10.0548 10.0371 10.0179 9.96166 9.95119 9.9249 9.90341 9.89032 9.85691 9.82873 9.81727 9.80973 9.7903 9.76021 9.74311 9.70149 9.65972 9.65527 9.64052 9.61288 9.58324 9.56465 9.52916 9.52495 9.51731 9.49559 9.48625 9.43446 9.42909 9.39083 9.366 9.36166 9.35115 9.29779 9.2911 9.27008 9.25402 9.23792 9.23061 9.19438 9.16608 9.14056 9.13243 9.10935 9.09406 9.06954 9.04679 9.04281 9.02451 9.00728 8.97484 8.95512 8.93515 8.9078 8.90386 8.87111 8.85972 8.82992 8.80978 8.79327 8.78907 8.76506 8.7286 8.70361 8.69835 8.68704 8.64453 8.63964 8.63458 8.61648 8.57161 8.54905 8.5299 8.5144 8.4888 8.47472 8.44581 8.4437 8.41402 8.38999 8.378 8.37005 8.35061 8.33682 8.30163 8.28634 8.26404 8.2556 8.22929 8.2216 8.1999 8.17473 8.1701 8.13393 8.12168 8.10346 8.07872 8.07408 8.06417 8.03861 7.99522 7.97166 7.96803 7.93896 7.92888 7.90201 7.88591 7.87195 7.84933 7.81922 7.79366 7.78451 7.76031 7.72917 7.71187 7.69398 7.68365 7.66742 7.65104 7.64121 7.60056 7.58002 7.57707 7.54094 7.52582 7.52251 7.50832 7.49691 7.47714 7.44581 7.41255 7.40823 7.39802 7.37415 7.35047 7.33862 7.304 7.29105 7.28267 7.27415 7.25539 7.22576 7.20893 7.19711 7.16518 7.16251 7.13092 7.11245 7.10047 7.08917 7.07735 7.05393 7.04079 7.02545 7.01611 6.99423 6.96901 6.95924 6.95042 6.93766 6.90578 6.88911 6.88293 6.86771 6.85781 6.84947 6.83563 6.82535 6.79723 6.77187 6.76064 6.74715 6.73908 6.72639 6.70959 6.6929 6.67232 6.63926 6.63283 6.62115 6.60777 6.59891 6.56654 6.55477 6.53434 6.53377 6.51552 6.49948 6.48665 6.4718 6.45593 6.44826 6.42942 6.4263 6.40871 6.37879 6.35287 6.34325 6.32826 6.31265 6.29267 6.28025 6.25811 6.22463 6.21035 6.19352 6.16496 6.14923 6.13775 6.11405 6.09709 6.08046 6.06807 6.03514 6.01849 5.99863 5.98952 5.98503 5.96699 5.93644 5.93199 5.91644 5.89629 5.88457 5.86193 5.85342 5.82885 5.82365 5.81326 5.8014 5.77229 5.76229 5.72837 5.70992 5.6971 5.67359 5.66244 5.65557 5.64498 5.62902 5.61461 5.59633 5.58526 5.57118 5.55369 5.53386 5.52421 5.50736 5.49782 5.48706 5.47253 5.44463 5.43175 5.42167 5.41604 5.40339 5.39251 5.37904 5.37265 5.34344 5.31372 5.30288 5.28717 5.27436 5.26261 5.25091 5.23323 5.2268 5.21693 5.20863 5.18942 5.17809 5.17325 5.15673 5.14957 5.12756 5.10341 5.09986 5.09138 5.0885 5.06536 5.04234 5.03463 5.02857 5.00343 4.9973 4.97921 4.97672 4.96583 4.93367 4.91634 4.90451 4.89777 4.88373 4.87639 4.86421 4.85898 4.82824 4.81975 4.81535 4.79854 4.78493 4.78157 4.75734 4.74682 4.73756 4.72446 4.70038 4.6956 4.6931 4.66058 4.64377 4.63431 4.63031 4.62255 4.61345 4.56649 4.55749 4.55725 4.54154 4.51701 4.498 4.49606 4.4811 4.44714 4.44225 4.42105 4.41371 4.40032 4.38262 4.37649 4.36039 4.35126 4.3255 4.31716 4.31125 4.29263 4.27583 4.26626 4.255 4.24848 4.23035 4.21653 4.18599 4.17837 4.17042 4.16037 4.13621 4.12416 4.11676 4.10268 4.08781 4.07512 4.0583 4.03857 4.0225 4.01968 4.00112 3.97986 3.96723 3.95764 3.94398 3.91772 3.91002 3.90713 3.891 3.88191 3.8677 3.85993 3.84113 3.83189 3.8102 3.79827 3.79371 3.78444 3.77193 3.76245 3.74613 3.72965 3.71842 3.70113 3.6871 3.67646 3.65845 3.65156 3.63797 3.6257 3.61349 3.59419 3.5796 3.56925 3.55989 3.55232 3.53041 3.52571 3.51923 3.50769 3.49268 3.47298 3.4621 3.4496 3.44626 3.43225 3.42662 3.41063 3.38888 3.38281 3.37436 3.36295 3.35132 3.34518 3.34043 3.33432 3.31163 3.2962 3.29276 3.27999 3.26917 3.25969 3.25705 3.24414 3.22923 3.22062 3.19417 3.18404 3.1779 3.16801 3.16229 3.14748 3.14495 3.13158 3.122 3.10764 3.10613 3.09612 3.07922 3.07225 3.06095 3.05844 3.05317 3.03562 3.02129 3.0156 2.99367 2.98985 2.98248 2.9729 2.95258 2.94559 2.93303 2.91305 2.89184 2.88974 2.88591 2.86925 2.86691 2.85843 2.8553 2.84062 2.82992 2.80963 2.79944 2.79813 2.78076 2.76782 2.75924 2.74847 2.74459 2.73176 2.71415 2.70284 2.69549 2.69013 2.67641 2.67281 2.66573 2.65467 2.64355 2.63084 2.62967 2.61741 2.60906 2.60045 2.58937 2.58714 2.576 2.56662 2.55227 2.5503 2.53429 2.53142 2.51537 2.49895 2.49653 2.48859 2.48092 2.46976 2.45955 2.45151 2.44621 2.43821 2.43321 2.42498 2.41444 2.4064 2.38535 2.37975 2.36341 2.3566 2.33996 2.33487 2.32281 2.31047 2.29323 2.28149 2.2697 2.26378 2.25864 2.24184 2.23566 2.23079 2.22766 2.21314 2.20446 2.19716 2.19094 2.18181 2.17419 2.1723 2.15036 2.14505 2.12985 2.12161 2.11591 2.11258 2.09463 2.08477 2.08202 2.06183 2.05872 2.05171 2.03243 2.02433 2.01791 2.00542 2.00106 1.99349 1.98483 1.97011 1.96434 1.95654 1.94754 1.93728 1.93485 1.92902 1.90253 1.89702 1.88972 1.87408 1.85517 1.8374 1.82859 1.814 1.80518 1.79604 1.78547 1.75292 1.74597 1.73544 1.72394 1.71336 1.70874 1.6992 1.69302 1.68393 1.67205 1.6621 1.64647 1.64034 1.63622 1.63468 1.62274 1.61605 1.61077 1.60579 1.60299 1.58517 1.58141 1.57705 1.57167 1.56583 1.55998 1.54981 1.54439 1.53506 1.52627 1.51573 1.50628 1.5008 1.49678 1.49575 1.4743 1.47295 1.45593 1.44276 1.43807 1.43273 1.42633 1.42069 1.41682 1.40919 1.40336 1.39815 1.39377 1.38291 1.37333 1.37201 1.34865 1.33931 1.32761 1.32135 1.31177 1.30799 1.2897 1.27758 1.26714 1.24821 1.23841 1.23199 1.21843 1.21459 1.2024 1.19951 1.1885 1.17483 1.16969 1.152 1.13174 1.11821 1.11305 1.10473 1.09303 1.08381 1.0627 1.05304 1.04934 1.02804 1.01505 1.00628 0.999347 0.995246 0.991517 0.981388 0.975098 0.954996 0.950208 0.948385 0.936902 0.91827 0.909157 0.90331 0.898958 0.875114 0.867725 0.852379 0.846541 0.842684 0.828428 0.815177 0.806264 0.799613 0.776079 0.757776 0.752687 0.736043 0.730004 0.717951 0.708063 0.705406 0.698933 0.690037 0.683571 0.646781 0.633818 0.63125 0.620476 0.608966 0.602616 0.600646 0.573806 0.565612 0.561739 0.542907 0.53448 0.529017 0.507401 0.505337 0.501099 0.496782 0.471015 0.456564 0.437006 0.402386 0.381493 0.365078 0.363724 0.320782 0.305236 0.285862 0.27902 0.271735 0.259966 0.241936 0.225879 0.222805 0.202246 0.161732 0.140431 0.0859569 0.070243 0.0002079 0.000194625 2.77806e-05 1.55412e-05 1.501e-05 8.05426e-06 }
applying decomposition
done.
model 307: before 0.441483/0 after 0.449466/0 test: before 0.440526/0.447854 after 0/0
model 0: before 0.44086/0 after 0.449725/0 test: before 0.440826/0.448716 after 0/0
model 741: before 0.440871/0 after 0.449501/0 test: before 0.440215/0.448058 after 0/0
model 1034: before 0.440964/0 after 0.449066/0 test: before 0.439388/0.446866 after 0/0
model 86: before 0.44229/0 after 0.450936/0 test: before 0.440112/0.448843 after 0/0
model 261: before 0.441147/0 after 0.449907/0 test: before 0.439386/0.44771 after 0/0
model 878: before 0.441363/0 after 0.449367/0 test: before 0.44005/0.447303 after 0/0
model 135: before 0.441077/0 after 0.449159/0 test: before 0.439598/0.447027 after 0/0
model 1106: before 0.440944/0 after 0.450228/0 test: before 0.439827/0.448319 after 0/0
model 1150: before 0.441905/0 after 0.449735/0 test: before 0.44031/0.448313 after 0/0
generating blend data
bag 2 of 10
bag bag 1 of 0 of 10
10
bag 3 of 10
bag 6 of 10
bag 5 of 10
bag 4 of 10
bag 7 of 10

Learned GLZ function: 
feature                                     label0   
pc000                                        0.000000
pc001                                        0.041141
pc002                                       -0.036831
pc003                                        0.066241
pc004                                       -0.094440
pc005                                        0.007117
pc006                                        0.023726
pc007                                        0.040446
pc008                                        0.003407
pc009                                       -0.002810
pc010                                       -0.040016
pc011                                        0.005784
pc012                                        0.031103
pc013                                        0.034776
pc014                                       -0.001174
pc015                                        0.027868
pc016                                       -0.024040
pc017                                       -0.037945
pc018                                       -0.017157
pc019                                       -0.044850
pc020                                        0.008889
pc021                                        0.007339
pc022                                        0.004623
pc023                                       -0.011635
pc024                                       -0.006491
pc025                                        0.003274
pc026                                       -0.031240
pc027                                        0.003929
pc028                                       -0.069499
pc029                                        0.000097
pc030                                        0.032440
pc031                                       -0.007685
pc032                                       -0.027882
pc033                                        0.031478
pc034                                        0.025039
pc035                                       -0.000600
pc036                                       -0.022149
pc037                                        0.027100
pc038                                       -0.022411
pc039                                       -0.031459
pc040                                        0.002052
pc041                                        0.042873
pc042                                       -0.005250
pc043                                        0.012981
pc044                                       -0.014022
pc045                                       -0.015296
pc046                                       -0.005729
pc047                                       -0.029750
pc048                                        0.007721
pc049                                        0.033904
pc050                                       -0.006500
pc051                                       -0.018221
pc052                                       -0.005792
pc053                                       -0.002945
pc054                                       -0.013621
pc055                                       -0.015577
pc056                                        0.004591
pc057                                        0.034768
pc058                                       -0.012136
pc059                                       -0.039431
pc060                                        0.007869
pc061                                       -0.048744
pc062                                        0.014033
pc063                                        0.001436
pc064                                        0.021158
pc065                                        0.005304
pc066                                       -0.030770
pc067                                       -0.013845
pc068                                        0.014784
pc069                                        0.036280
pc070                                        0.016485
pc071                                        0.003064
pc072                                        0.008123
pc073                                       -0.011058
pc074                                       -0.003563
pc075                                       -0.017588
pc076                                       -0.016911
pc077                                       -0.006365
pc078                                       -0.001667
pc079                                       -0.006088
pc080                                        0.000348
pc081                                       -0.019562
pc082                                       -0.001425
pc083                                       -0.032795
pc084                                       -0.018413
pc085                                        0.018504
pc086                                        0.020564
pc087                                       -0.020661
pc088                                       -0.015981
pc089                                       -0.009348
pc090                                       -0.003453
pc091                                       -0.011968
pc092                                       -0.020870
pc093                                        0.007944
pc094                                       -0.022886
pc095                                       -0.026544
pc096                                       -0.002082
pc097                                        0.006754
pc098                                       -0.001879
pc099                                        0.015893
pc100                                       -0.023821
pc101                                        0.040825
pc102                                       -0.029106
pc103                                       -0.016508
pc104                                       -0.007755
pc105                                        0.047247
pc106                                        0.024211
pc107                                        0.014140
pc108                                       -0.020433
pc109                                        0.025091
pc110                                        0.007659
pc111                                        0.008142
pc112                                        0.003500
pc113                                        0.000730
pc114                                        0.034834
pc115                                        0.022428
pc116                                        0.013066
pc117                                       -0.009831
pc118                                       -0.028108
pc119                                        0.011704
pc120                                       -0.024583
pc121                                        0.001590
pc122                                        0.008850
pc123                                        0.007429
pc124                                        0.016896
pc125                                        0.004752
pc126                                       -0.008794
pc127                                        0.002026
pc128                                        0.000810
pc129                                       -0.014910
pc130                                        0.017867
pc131                                       -0.015331
pc132                                        0.030078
pc133                                        0.023920
pc134                                       -0.004538
pc135                                       -0.006745
pc136                                       -0.006857
pc137                                        0.018173
pc138                                        0.006878
pc139                                        0.016516
pc140                                        0.029176
pc141                                       -0.017506
pc142                                        0.025331
pc143                                       -0.009472
pc144                                       -0.000828
pc145                                        0.014084
pc146                                       -0.017929
pc147                                       -0.027979
pc148                                       -0.027231
pc149                                        0.038222
pc150                                        0.016387
pc151                                        0.011958
pc152                                        0.042589
pc153                                        0.009026
pc154                                       -0.011791
pc155                                        0.024800
pc156                                       -0.014766
pc157                                        0.028625
pc158                                        0.013778
pc159                                       -0.000298
pc160                                        0.007489
pc161                                       -0.016047
pc162                                       -0.029012
pc163                                       -0.013879
pc164                                       -0.021908
pc165                                       -0.002971
pc166                                       -0.008544
pc167                                        0.040304
pc168                                       -0.046376
pc169                                       -0.006740
pc170                                       -0.014622
pc171                                        0.017272
pc172                                       -0.006642
pc173                                        0.017536
pc174                                       -0.008181
pc175                                        0.018138
pc176                                        0.016157
pc177                                       -0.011669
pc178                                        0.030962
pc179                                       -0.015935
pc180                                       -0.003131
pc181                                        0.025524
pc182                                       -0.006475
pc183                                        0.010484
pc184                                        0.043647
pc185                                        0.010209
pc186                                        0.012303
pc187                                        0.017840
pc188                                        0.001043
pc189                                        0.024828
pc190                                       -0.014688
pc191                                        0.009363
pc192                                       -0.002898
pc193                                       -0.015312
pc194                                       -0.014727
pc195                                       -0.025750
pc196                                        0.040571
pc197                                       -0.002611
pc198                                       -0.027342
pc199                                        0.017621
chosen_conf_min                             -0.003920
chosen_conf_max                              0.019837
chosen_conf_avg                              0.042908
highest_chosen_output                        0.162935
highest_chosen_weighted                      0.085137
model_avg                                    0.000000
chosen_model_avg                             0.000000
models_mean                                  0.130462
models_std                                  -0.017652
models_min                                   0.000000
models_max                                   0.126138
models_range                                 0.047077
models_range_dev_high                       -0.042820
models_range_dev_low                         0.049982
diff_mean_10_all                            -0.320279
abs_diff_mean_10_all                        -0.437989
BIAS                                        -0.127581


Learned GLZ function: 
feature                                     label0   
bias                                         0.000000
min_model                                    0.000000
max_model                                    0.000000
avg_model_chosen                             0.000000
min_weighted                                 0.162096
max_weighted                                -0.142503
avg_weighted                                 0.000000
weighted_avg                                 0.784140
L_rmse_1_output                              0.000000
L_rmse_1_conf                                0.000000
L_rmse_1_weighted                            0.030203
L_rmse_1_dev_from_mean                       0.220660
L_rmse_1_diff_from_int                      -0.072955
L_rmse_1_recomp_error_10                     0.000000
L_rmse_1_recomp_error_10_abs                 0.006143
L_rmse_1_recomp_error_10_sqr                 0.006441
L_rmse_1_recomp_error_20                     0.000000
L_rmse_1_recomp_error_20_abs                 0.152551
L_rmse_1_recomp_error_20_sqr                 0.019171
L_rmse_1_recomp_error_50                     0.000000
L_rmse_1_recomp_error_50_abs                -0.187672
L_rmse_1_recomp_error_50_sqr                -0.026451
L_rmse_1_recomp_error_100                    0.010265
L_rmse_1_recomp_error_100_abs               -0.471508
L_rmse_1_recomp_error_100_sqr               -0.037570
L_rmse_87_output                             0.000000
L_rmse_87_conf                               0.017753
L_rmse_87_weighted                           0.146832
L_rmse_87_dev_from_mean                     -0.034209
L_rmse_87_diff_from_int                     -0.008708
L_rmse_87_recomp_error_10                    0.000000
L_rmse_87_recomp_error_10_abs                0.000991
L_rmse_87_recomp_error_10_sqr               -0.008745
L_rmse_87_recomp_error_20                    0.000000
L_rmse_87_recomp_error_20_abs               -0.300845
L_rmse_87_recomp_error_20_sqr               -0.030934
L_rmse_87_recomp_error_50                    0.000000
L_rmse_87_recomp_error_50_abs                0.126435
L_rmse_87_recomp_error_50_sqr                0.008026
L_rmse_87_recomp_error_100                  -0.114231
L_rmse_87_recomp_error_100_abs              -0.017477
L_rmse_87_recomp_error_100_sqr              -0.001255
L_rmse_136_output                            0.000000
L_rmse_136_conf                              0.325389
L_rmse_136_weighted                         -0.122235
L_rmse_136_dev_from_mean                    -0.038968
L_rmse_136_diff_from_int                    -0.046515
L_rmse_136_recomp_error_10                   0.000000
L_rmse_136_recomp_error_10_abs               0.153372
L_rmse_136_recomp_error_10_sqr               0.151572
L_rmse_136_recomp_error_20                   0.000000
L_rmse_136_recomp_error_20_abs              -0.273323
L_rmse_136_recomp_error_20_sqr               0.070664
L_rmse_136_recomp_error_50                   0.000000
L_rmse_136_recomp_error_50_abs              -0.038574
L_rmse_136_recomp_error_50_sqr               0.020514
L_rmse_136_recomp_error_100                  0.135898
L_rmse_136_recomp_error_100_abs              0.287812
L_rmse_136_recomp_error_100_sqr              0.032375
L_rmse_262_output                            0.000000
L_rmse_262_conf                             -0.114105
L_rmse_262_weighted                          0.044166
L_rmse_262_dev_from_mean                    -0.007558
L_rmse_262_diff_from_int                    -0.150334
L_rmse_262_recomp_error_10                   0.000000
L_rmse_262_recomp_error_10_abs               0.184941
L_rmse_262_recomp_error_10_sqr               0.036125
L_rmse_262_recomp_error_20                   0.000000
L_rmse_262_recomp_error_20_abs               0.138894
L_rmse_262_recomp_error_20_sqr               0.019117
L_rmse_262_recomp_error_50                   0.000000
L_rmse_262_recomp_error_50_abs              -0.131445
L_rmse_262_recomp_error_50_sqr              -0.013884
L_rmse_262_recomp_error_100                 -0.079153
L_rmse_262_recomp_error_100_abs             -0.364241
L_rmse_262_recomp_error_100_sqr             -0.045031
L_rmse_308_output                            0.000000
L_rmse_308_conf                              0.064517
L_rmse_308_weighted                          0.084238
L_rmse_308_dev_from_mean                     0.037344
L_rmse_308_diff_from_int                    -0.078407
L_rmse_308_recomp_error_10                   0.000000
L_rmse_308_recomp_error_10_abs              -0.362632
L_rmse_308_recomp_error_10_sqr              -0.042870
L_rmse_308_recomp_error_20                   0.000000
L_rmse_308_recomp_error_20_abs              -0.359350
L_rmse_308_recomp_error_20_sqr              -0.040243
L_rmse_308_recomp_error_50                   0.000000
L_rmse_308_recomp_error_50_abs              -0.065925
L_rmse_308_recomp_error_50_sqr              -0.006098
L_rmse_308_recomp_error_100                  0.854175
L_rmse_308_recomp_error_100_abs             -0.321759
L_rmse_308_recomp_error_100_sqr             -0.032099
L_rmse_742_output                            0.000000
L_rmse_742_conf                             -0.214171
L_rmse_742_weighted                          0.225933
L_rmse_742_dev_from_mean                     0.144233
L_rmse_742_diff_from_int                     0.195898
L_rmse_742_recomp_error_10                   0.000000
L_rmse_742_recomp_error_10_abs               0.140785
L_rmse_742_recomp_error_10_sqr               0.048179
L_rmse_742_recomp_error_20                   0.000000
L_rmse_742_recomp_error_20_abs               0.005017
L_rmse_742_recomp_error_20_sqr               0.010240
L_rmse_742_recomp_error_50                   0.000000
L_rmse_742_recomp_error_50_abs              -0.240642
L_rmse_742_recomp_error_50_sqr              -0.006340
L_rmse_742_recomp_error_100                 -0.195781
L_rmse_742_recomp_error_100_abs              0.024823
L_rmse_742_recomp_error_100_sqr              0.010183
L_rmse_879_output                            0.000000
L_rmse_879_conf                              0.175692
L_rmse_879_weighted                         -0.096222
L_rmse_879_dev_from_mean                     0.002772
L_rmse_879_diff_from_int                     0.565452
L_rmse_879_recomp_error_10                   0.000000
L_rmse_879_recomp_error_10_abs              -0.124869
L_rmse_879_recomp_error_10_sqr               0.092053
L_rmse_879_recomp_error_20                   0.000000
L_rmse_879_recomp_error_20_abs              -0.207186
L_rmse_879_recomp_error_20_sqr               0.052351
L_rmse_879_recomp_error_50                   0.000000
L_rmse_879_recomp_error_50_abs               0.372343
L_rmse_879_recomp_error_50_sqr               0.047241
L_rmse_879_recomp_error_100                 -0.339772
L_rmse_879_recomp_error_100_abs              0.515326
L_rmse_879_recomp_error_100_sqr              0.050325
L_rmse_1035_output                           0.000000
L_rmse_1035_conf                             0.158144
L_rmse_1035_weighted                        -0.122985
L_rmse_1035_dev_from_mean                    0.071649
L_rmse_1035_diff_from_int                   -0.260868
L_rmse_1035_recomp_error_10                  0.000000
L_rmse_1035_recomp_error_10_abs              0.277666
L_rmse_1035_recomp_error_10_sqr              0.153541
L_rmse_1035_recomp_error_20                  0.000000
L_rmse_1035_recomp_error_20_abs             -0.254919
L_rmse_1035_recomp_error_20_sqr              0.084754
L_rmse_1035_recomp_error_50                  0.000000
L_rmse_1035_recomp_error_50_abs             -0.181393
L_rmse_1035_recomp_error_50_sqr              0.013412
L_rmse_1035_recomp_error_100                -0.096834
L_rmse_1035_recomp_error_100_abs             0.140745
L_rmse_1035_recomp_error_100_sqr             0.029471
L_rmse_1107_output                           0.000000
L_rmse_1107_conf                            -0.405282
L_rmse_1107_weighted                        -0.070275
L_rmse_1107_dev_from_mean                    0.392636
L_rmse_1107_diff_from_int                   -0.080896
L_rmse_1107_recomp_error_10                  0.000000
L_rmse_1107_recomp_error_10_abs              0.099819
L_rmse_1107_recomp_error_10_sqr              0.081872
L_rmse_1107_recomp_error_20                  0.000000
L_rmse_1107_recomp_error_20_abs              0.334086
L_rmse_1107_recomp_error_20_sqr              0.074494
L_rmse_1107_recomp_error_50                  0.000000
L_rmse_1107_recomp_error_50_abs              0.244929
L_rmse_1107_recomp_error_50_sqr              0.030543
L_rmse_1107_recomp_error_100                -0.402163
L_rmse_1107_recomp_error_100_abs             0.157468
L_rmse_1107_recomp_error_100_sqr             0.014582
L_rmse_1151_output                           0.030682
L_rmse_1151_conf                             0.253415
L_rmse_1151_weighted                         0.080272
L_rmse_1151_dev_from_mean                   -0.220772
L_rmse_1151_diff_from_int                   -0.017582
L_rmse_1151_recomp_error_10                  0.000000
L_rmse_1151_recomp_error_10_abs             -0.221646
L_rmse_1151_recomp_error_10_sqr             -0.039435
